"text","cmp_code","eu_code"
"Politici hebben gefaald,","305",NA
"u bent nu aan het woord.","202",NA
"De verkiezingen van 9 juni 2010 zijn de belangrijkste verkiezingen sinds tijden.","202",NA
"U bepaalt nu bij wie u de sturing van de samenleving in handen legt.","202",NA
"Vertrouwt u de rechtse partijen?","202",NA
"Gelooft u dat de vrije markt alle problemen zal oplossen?","202",NA
"Dat de politiek wel banken kan redden, maar geen verantwoordelijkheid kan nemen voor de samenleving?","202",NA
"In plaats van het oude geluid van sociale afbraak plaatsen wij een nieuw perspectief van sociale wederopbouw.","202",NA
"Van menselijke waardigheid, gelijkwaardigheid en solidariteit.","202",NA
"U mag het zeggen.","202",NA
"U moet beslissen.","202",NA
"Mensen die we ons vertrouwen gaven, namen onverantwoorde risico’s.","305",NA
"Door het graai- en grijpgedrag van bankiers, speculanten, managers en aandeelhouders, en het wegkijken van hen die toezicht moesten houden.","403",NA
"Overal zijn regeringen gedwongen duur belastinggeld in bijna bodemloze bankputten te storten.","403",NA
"Zij die zichzelf belachelijke salarissen, bonussen en winsten toekenden, hebben van de economie een casino gemaakt.","403",NA
"Nooit eerder zagen we een zo pijnlijke ontmaskering van de politieke en economische elite.","403",NA
"Zij staan voor schut, maar de mensen staan voor het blok.","701",NA
"Miljoenen mensen, overal in de wereld, verliezen hun werk en bestaanszekerheid.","701",NA
"De winsthonger van enkelen leidt tot echte honger voor velen.","701",NA
"Wie ons beginselprogramma Heel de mens uit 1999 leest, ziet dat wij toen waarschuwden voor wat nu is gebeurd.","305",NA
"De meeste politieke partijen in Nederland leverden hun opvattingen en idealen in voor de een of andere vorm van neoliberaal denken.","305",NA
"Politici van rechts tot links lieten zich leiden door de luie gedachte dat de vrije markt alles beter kan.","305",NA
"En weigerden nog langer verantwoordelijkheid te nemen voor de samenleving.","305",NA
"Het is niet fijn om achteraf gelijk te krijgen.","305",NA
"Nu zegt elke partij dat het nooit zo ver had mogen komen.","305",NA
"Nu zegt iedereen dat het nooit meer zo uit de hand mag lopen.","305",NA
"Het is niet voldoende dat politici spijt betuigen.","305",NA
